Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 600/40950 (1.5%) | ETA: 16.3h | Rate: 0.7 calls/s
  Progress: 608/40950 (1.5%) | ETA: 16.4h | Rate: 0.7 calls/s
  Progress: 616/40950 (1.5%) | ETA: 16.4h | Rate: 0.7 calls/s
  Progress: 624/40950 (1.5%) | ETA: 16.4h | Rate: 0.7 calls/s
  Progress: 632/40950 (1.5%) | ETA: 16.5h | Rate: 0.7 calls/s
  Progress: 640/40950 (1.6%) | ETA: 16.4h | Rate: 0.7 calls/s
  Progress: 648/40950 (1.6%) | ETA: 16.3h | Rate: 0.7 calls/s
  Progress: 656/40950 (1.6%) | ETA: 16.3h | Rate: 0.7 calls/s
  Progress: 664/40950 (1.6%) | ETA: 16.3h | Rate: 0.7 calls/s
  Progress: 672/40950 (1.6%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 680/40950 (1.7%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 688/40950 (1.7%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 696/40950 (1.7%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 704/40950 (1.7%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 712/40950 (1.7%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 720/40950 (1.8%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 728/40950 (1.8%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 736/40950 (1.8%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 744/40950 (1.8%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 752/40950 (1.8%) | ETA: 16.1h | Rate: 0.7 calls/s
  Progress: 760/40950 (1.9%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 768/40950 (1.9%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 776/40950 (1.9%) | ETA: 16.1h | Rate: 0.7 calls/s
  Progress: 784/40950 (1.9%) | ETA: 16.2h | Rate: 0.7 calls/s
  Progress: 792/40950 (1.9%) | ETA: 16.1h | Rate: 0.7 calls/s
  Progress: 800/40950 (2.0%) | ETA: 16.1h | Rate: 0.7 calls/s
  Progress: 808/40950 (2.0%) | ETA: 16.1h | Rate: 0.7 calls/s
  Progress: 816/40950 (2.0%) | ETA: 16.1h | Rate: 0.7 calls/s
  Progress: 824/40950 (2.0%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 832/40950 (2.0%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 840/40950 (2.1%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 848/40950 (2.1%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 856/40950 (2.1%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 864/40950 (2.1%) | ETA: 16.0h | Rate: 0.7 calls/s
  Progress: 872/40950 (2.1%) | ETA: 15.9h | Rate: 0.7 calls/s
  Progress: 880/40950 (2.1%) | ETA: 15.9h | Rate: 0.7 calls/s
  Progress: 888/40950 (2.2%) | ETA: 15.9h | Rate: 0.7 calls/s
  Progress: 896/40950 (2.2%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 904/40950 (2.2%) | ETA: 15.9h | Rate: 0.7 calls/s
  Progress: 912/40950 (2.2%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 920/40950 (2.2%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 928/40950 (2.3%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 936/40950 (2.3%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 944/40950 (2.3%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 952/40950 (2.3%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 960/40950 (2.3%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 968/40950 (2.4%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 976/40950 (2.4%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 984/40950 (2.4%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 992/40950 (2.4%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1000/40950 (2.4%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1008/40950 (2.5%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1016/40950 (2.5%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1024/40950 (2.5%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1032/40950 (2.5%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1040/40950 (2.5%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1048/40950 (2.6%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1056/40950 (2.6%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1064/40950 (2.6%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1072/40950 (2.6%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1080/40950 (2.6%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1088/40950 (2.7%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1096/40950 (2.7%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1104/40950 (2.7%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1112/40950 (2.7%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1120/40950 (2.7%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1128/40950 (2.8%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1136/40950 (2.8%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1144/40950 (2.8%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1152/40950 (2.8%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1160/40950 (2.8%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1168/40950 (2.9%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1176/40950 (2.9%) | ETA: 15.8h | Rate: 0.7 calls/s
  Progress: 1184/40950 (2.9%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1192/40950 (2.9%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1200/40950 (2.9%) | ETA: 15.7h | Rate: 0.7 calls/s
  Progress: 1208/40950 (2.9%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1216/40950 (3.0%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1224/40950 (3.0%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1232/40950 (3.0%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1240/40950 (3.0%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1248/40950 (3.0%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1256/40950 (3.1%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1264/40950 (3.1%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1272/40950 (3.1%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1280/40950 (3.1%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1288/40950 (3.1%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1296/40950 (3.2%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1304/40950 (3.2%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1312/40950 (3.2%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1320/40950 (3.2%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1328/40950 (3.2%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1336/40950 (3.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1344/40950 (3.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1352/40950 (3.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1360/40950 (3.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1368/40950 (3.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 1376/40950 (3.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1384/40950 (3.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1392/40950 (3.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1400/40950 (3.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 1408/40950 (3.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1416/40950 (3.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1424/40950 (3.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1432/40950 (3.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1440/40950 (3.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1448/40950 (3.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1456/40950 (3.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1464/40950 (3.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1472/40950 (3.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1480/40950 (3.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1488/40950 (3.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1496/40950 (3.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1504/40950 (3.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1512/40950 (3.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1520/40950 (3.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1528/40950 (3.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1536/40950 (3.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1544/40950 (3.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1552/40950 (3.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1560/40950 (3.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1568/40950 (3.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1576/40950 (3.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1584/40950 (3.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1592/40950 (3.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1600/40950 (3.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1608/40950 (3.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1616/40950 (3.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1624/40950 (4.0%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1632/40950 (4.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1640/40950 (4.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1648/40950 (4.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1656/40950 (4.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1664/40950 (4.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1672/40950 (4.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1680/40950 (4.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1688/40950 (4.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1696/40950 (4.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1704/40950 (4.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1712/40950 (4.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1720/40950 (4.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1728/40950 (4.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1736/40950 (4.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 1744/40950 (4.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1752/40950 (4.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1760/40950 (4.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1768/40950 (4.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1776/40950 (4.3%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1784/40950 (4.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1792/40950 (4.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1800/40950 (4.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1808/40950 (4.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1816/40950 (4.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1824/40950 (4.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1832/40950 (4.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1840/40950 (4.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1848/40950 (4.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1856/40950 (4.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1864/40950 (4.6%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1872/40950 (4.6%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1880/40950 (4.6%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1888/40950 (4.6%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1896/40950 (4.6%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1904/40950 (4.6%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1912/40950 (4.7%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1920/40950 (4.7%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1928/40950 (4.7%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1936/40950 (4.7%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1944/40950 (4.7%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1952/40950 (4.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1960/40950 (4.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1968/40950 (4.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1976/40950 (4.8%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 1984/40950 (4.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 1992/40950 (4.9%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2000/40950 (4.9%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2008/40950 (4.9%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2016/40950 (4.9%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2024/40950 (4.9%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2032/40950 (5.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2040/40950 (5.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2048/40950 (5.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2056/40950 (5.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2064/40950 (5.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2072/40950 (5.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2080/40950 (5.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2088/40950 (5.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2096/40950 (5.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2104/40950 (5.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2112/40950 (5.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2120/40950 (5.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2128/40950 (5.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2136/40950 (5.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2144/40950 (5.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2152/40950 (5.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2160/40950 (5.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2168/40950 (5.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2176/40950 (5.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2184/40950 (5.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2192/40950 (5.4%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2200/40950 (5.4%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2208/40950 (5.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2216/40950 (5.4%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2224/40950 (5.4%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2232/40950 (5.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2240/40950 (5.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2248/40950 (5.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2256/40950 (5.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2264/40950 (5.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2272/40950 (5.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2280/40950 (5.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2288/40950 (5.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2296/40950 (5.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2304/40950 (5.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2312/40950 (5.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2320/40950 (5.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2328/40950 (5.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2336/40950 (5.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2344/40950 (5.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2352/40950 (5.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2360/40950 (5.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2368/40950 (5.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2376/40950 (5.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2384/40950 (5.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2392/40950 (5.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2400/40950 (5.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2408/40950 (5.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2416/40950 (5.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2424/40950 (5.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2432/40950 (5.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2440/40950 (6.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2448/40950 (6.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2456/40950 (6.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2464/40950 (6.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2472/40950 (6.0%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2480/40950 (6.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2488/40950 (6.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2496/40950 (6.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2504/40950 (6.1%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2512/40950 (6.1%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2520/40950 (6.2%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2528/40950 (6.2%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2536/40950 (6.2%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2544/40950 (6.2%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2552/40950 (6.2%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 2560/40950 (6.3%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2568/40950 (6.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 2576/40950 (6.3%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2584/40950 (6.3%) | ETA: 15.6h | Rate: 0.7 calls/s
